Auto Posto Mais 45,GO,CENTRO OESTE,2000000,SIM,49,CONHECIMENTO,NÃO,NÃO REALIZADO,6
Auto Posto Fi,PR,SUL,3004395,SIM,49,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Terça-feira,SP,SÃO PAULO,1700000,SIM,49,CONHECIMENTO,SIM,NÃO REALIZADO,13
Rede Abastecedora Número 99,SP,SÃO PAULO,2224161,SIM,49,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Rede Abastecedora Número 93,SP,SÃO PAULO,1580000,SIM,49,EXECUÇÃO,SIM,NÃO REALIZADO,13
Auto Posto Nº 5,SP,SÃO PAULO,1500000,SIM,47,EXECUÇÃO,SIM,NÃO REALIZADO,13
Auto Posto Nº 50,SC,SUL,861645,SIM,47,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Nº 63,SP,SÃO PAULO,200000,NÃO,47,EXECUÇÃO,NÃO,NÃO REALIZADO,13
Rede Abastecedora Número 101,PA,NORTE,1750000,SIM,47,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Nº 10,GO,CENTRO OESTE,1350000,SIM,47,EXECUÇÃO,SIM,REALIZADO,12
Rede Abastecedora Número 127,SP,SÃO PAULO,1172863,SIM,47,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Nº 25,PR,SUL,900000,SIM,47,EXECUÇÃO,NÃO,NÃO REALIZADO,12
Auto Posto Nº 62,SP,SÃO PAULO,448322,NÃO,47,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Rede Abastecedora Número 110,SP,SÃO PAULO,400000,NÃO,47,CONHECIMENTO,SIM,REALIZADO,12
Rede Abastecedora Número 113,MA,NORTE,308000,NÃO,47,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Auto Posto Nº 106,SP,SÃO PAULO,227557,SIM,47,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Nº 120,SP,SÃO PAULO,203628,SIM,47,CONHECIMENTO,SIM,REALIZADO,12
Auto Posto Nº 121,BA,NORDESTE,200000,SIM,47,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Sigma,BA,NORDESTE,3804973,SIM,47,EXECUÇÃO,SIM,REALIZADO,6
Rede Abastecedora Número 96,SP,SÃO PAULO,2800000,SIM,47,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Rede Abastecedora Número 83,MG,SUDESTE,1500000,SIM,47,CONHECIMENTO,SIM,REALIZADO,12
Auto Posto Nº 11,RJ,SUDESTE,1338812,SIM,47,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Nº 17,BA,NORDESTE,1208494,SIM,47,EXECUÇÃO,NÃO,NÃO REALIZADO,11
Auto Posto Nº 76,BA,NORDESTE,1000000,SIM,47,EXECUÇÃO,NÃO,REALIZADO,13
Rede Abastecedora Número 139,SP,SÃO PAULO,750000,SIM,47,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Nº 107,SC,SUL,222764,SIM,47,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Mais 70,SP,SÃO PAULO,218521,SIM,47,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Nº 123,AL,NORDESTE,207000,SIM,47,CONHECIMENTO,SIM,REALIZADO,12
Auto Posto Capa,SP,SÃO PAULO,4000000,SIM,47,EXECUÇÃO,SIM,REALIZADO,10
Auto Posto Mais 64,RJ,SUDESTE,2916000,SIM,47,EXECUÇÃO,SIM,REALIZADO,10
Rede Abastecedora Número 98,PR,SUL,2300000,SIM,47,EXECUÇÃO,SIM,REALIZADO,10
Auto Posto Nº 19,MS,CENTRO OESTE,1500000,SIM,47,CONHECIMENTO,SIM,REALIZADO,12
Auto Posto Nº 16,MT,CENTRO OESTE,1236139,SIM,47,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Nº 24,MG,SUDESTE,912782,SIM,46,EXECUÇÃO,NÃO,REALIZADO,13
Rede Abastecedora Número 105,SP,SÃO PAULO,860000,SIM,46,EXECUÇÃO,NÃO,NÃO REALIZADO,12
Auto Posto Segunda-Feira,SP,SÃO PAULO,750000,SIM,46,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Mais 95,ES,SUDESTE,145283,NÃO,45,CONHECIMENTO,NÃO,NÃO REALIZADO,10
Rede Abastecedora Número 124,SP,SÃO PAULO,4123417,SIM,45,EXECUÇÃO,SIM,REALIZADO,8
Rede Abastecedora Número 97,PR,SUL,2700000,SIM,45,EXECUÇÃO,SIM,REALIZADO,13
Rede de Postos Segunda,SC,SUL,1616675,SIM,45,EXECUÇÃO,SIM,REALIZADO,4
Rede Abastecedora Número 91,RJ,SUDESTE,1560000,SIM,45,EXECUÇÃO,SIM,REALIZADO,11
Auto Posto Mais 17,SP,SÃO PAULO,1377720,SIM,45,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Mais 3,SP,SÃO PAULO,895429,SIM,45,EXECUÇÃO,NÃO,NÃO REALIZADO,10
Auto Posto Mais 96,PR,SUL,870000,SIM,45,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Nº 32,MG,SUDESTE,858206,SIM,45,EXECUÇÃO,NÃO,REALIZADO,10
Auto Posto Nº 49,GO,CENTRO OESTE,592117,SIM,45,EXECUÇÃO,SIM,REALIZADO,12
Auto Posto Nº 109,RS,SUL,400000,NÃO,45,CONHECIMENTO,SIM,REALIZADO,12
Rede Abastecedora Número 72,SP,SÃO PAULO,400000,NÃO,45,CONHECIMENTO,SIM,REALIZADO,11
Auto Posto Nº 74,SP,SÃO PAULO,393188,SIM,45,CONHECIMENTO,NÃO,REALIZADO,10
Auto Posto Nº 75,RS,SUL,389941,NÃO,45,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Auto Posto Mais 4,SP,SÃO PAULO,316119,SIM,45,CONHECIMENTO,SIM,NÃO REALIZADO,13
Auto Posto Mais 21,SC,SUL,315212,NÃO,44,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Rede Abastecedora Número 85,MT,CENTRO OESTE,313994,SIM,44,EXECUÇÃO,NÃO,REALIZADO,9
Rede Abastecedora Número 73,SP,SÃO PAULO,308000,NÃO,44,CONHECIMENTO,NÃO,NÃO REALIZADO,12
Auto Posto Nº 91,SP,SÃO PAULO,303731,SIM,44,EXECUÇÃO,SIM,REALIZADO,9
Rede Abastecedora Número 74,BA,NORDESTE,201664,SIM,44,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Mais 99,PR,SUL,195000,NÃO,44,EXECUÇÃO,NÃO,NÃO REALIZADO,12
Auto Posto Nº 133,SP,SÃO PAULO,154873,NÃO,44,CONHECIMENTO,NÃO,NÃO REALIZADO,11
Rede Abastecedora Número 13,SP,SÃO PAULO,704577,NÃO,44,CONHECIMENTO,SIM,REALIZADO,9
Csi Unidos,RJ,SUDESTE,4150000,SIM,44,EXECUÇÃO,SIM,REALIZADO,8
Úpsilon Comercializadora,MT,CENTRO OESTE,2721837,SIM,44,EXECUÇÃO,SIM,REALIZADO,12
Rede Abastecedora Número 129,SP,SÃO PAULO,1754553,SIM,44,EXECUÇÃO,SIM,REALIZADO,12
Rede Abastecedora Número 95,SP,SÃO PAULO,1600000,SIM,43,EXECUÇÃO,SIM,NÃO REALIZADO,12
Auto Posto Nº 21,MA,NORDESTE,1026000,SIM,43,EXECUÇÃO,NÃO,NÃO REALIZADO,8
Auto Posto Mais 75,PA,NORTE,850000,SIM,43,CONHECIMENTO,NÃO,REALIZADO,13
Auto Posto Mais 9,GO ,CENTRO OESTE,750000,SIM,43,EXECUÇÃO,SIM,NÃO REALIZADO,8
Auto Posto Nº 40,SP,SÃO PAULO,747000,SIM,43,EXECUÇÃO,NÃO,NÃO REALIZADO,13
Auto Posto Nº 58,DF,CENTRO OESTE,485000,SIM,42,EXECUÇÃO,SIM,REALIZADO,9
Rede Abastecedora Número 109,SP,SÃO PAULO,450000,NÃO,42,CONHECIMENTO,NÃO,NÃO REALIZADO,11
Auto Posto Nº 90,RJ,SUDESTE,358678,NÃO,40,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Quarta-feira,PR,SUL,313784,NÃO,40,CONHECIMENTO,NÃO,NÃO REALIZADO,10
Rede Abastecedora Número 70,DF,CENTRO OESTE,211142,SIM,40,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Nº 117,MA,NORDESTE,207393,SIM,40,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Nº 122,DF,CENTRO OESTE,200000,NÃO,40,EXECUÇÃO,NÃO,NÃO REALIZADO,10
Lubrificantes Psi,SP,SÃO PAULO,180000,SIM,40,EXECUÇÃO,SIM,REALIZADO,11
Auto Posto Mais 72,MT,CENTRO OESTE,175000,NÃO,40,EXECUÇÃO,NÃO,NÃO REALIZADO,10
Auto Posto Mais 87,MA,NORDESTE,160000,SIM,40,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Mais 26,CE,NORDESTE,674944,SIM,40,EXECUÇÃO,SIM,REALIZADO,9
Auto Posto Mais 59,MG,SUDESTE,121600,NÃO,40,EXECUÇÃO,SIM,REALIZADO,9
Qui Combustíveis,GO,CENTRO OESTE,2717841,SIM,40,EXECUÇÃO,SIM,REALIZADO,12
Ômega Rede Comercial,MS,CENTRO OESTE,2700000,SIM,40,EXECUÇÃO,SIM,REALIZADO,10
Rede Abastecedora Número 94,SC,SUL,1590000,SIM,40,EXECUÇÃO,SIM,REALIZADO,10
Rede de Postos Quinta,SP,SÃO PAULO,1556711,SIM,40,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Nº 14,SP,SÃO PAULO,1279226,SIM,40,EXECUÇÃO,SIM,REALIZADO,12
Lubrificantes NI,MG,SUDESTE,4609127,SIM,39,EXECUÇÃO,SIM,REALIZADO,9
Auto Posto Nº 22,SP,SÃO PAULO,1524259,SIM,39,CONHECIMENTO,NÃO,REALIZADO,10
Auto Posto Nº 15,MG,SUDESTE,1265023,SIM,39,EXECUÇÃO,SIM,REALIZADO,10
Rede Abastecedora Número 103,RS,SUL,1000000,SIM,39,EXECUÇÃO,NÃO,REALIZADO,7
Auto Posto Nº 88,SP,SÃO PAULO,893331,SIM,39,EXECUÇÃO,SIM,REALIZADO,13
Auto Posto Nº 48,SP,SÃO PAULO,885014,SIM,39,EXECUÇÃO,SIM,REALIZADO,11
Auto Posto Mais 35,CE,NORDESTE,500000,NÃO,39,CONHECIMENTO,NÃO,NÃO REALIZADO,6
Auto Posto Nº 57,SP,SÃO PAULO,495825,SIM,39,CONHECIMENTO,SIM,NÃO REALIZADO,8
Auto Posto Mais 69,MG,SUDESTE,385000,NÃO,39,EXECUÇÃO,SIM,REALIZADO,8
Rede Abastecedora Número 78,SP,SÃO PAULO,350000,NÃO,39,EXECUÇÃO,SIM,REALIZADO,13
Rede Abastecedora Número 111,SC,SUL,325884,SIM,39,EXECUÇÃO,SIM,REALIZADO,13
Rede Abastecedora Número 26,PR,SUL,303000,SIM,39,CONHECIMENTO,SIM,REALIZADO,8
Auto Posto Mais 11,BA,NORDESTE,283842,SIM,39,EXECUÇÃO,SIM,REALIZADO,7
Auto Posto Mais 61,MG,SUDESTE,305034,SIM,38,EXECUÇÃO,SIM,REALIZADO,12
Rede Abastecedora Número 140,SP,SÃO PAULO,275732,NÃO,38,CONHECIMENTO,NÃO,NÃO REALIZADO,10
Auto Posto Mais 12,PI,NORDESTE,240129,SIM,38,EXECUÇÃO,SIM,REALIZADO,9
Auto Posto Nº 114,MA,NORDESTE,207393,SIM,38,EXECUÇÃO,SIM,REALIZADO,9
Auto Posto Nº 125,SP,SÃO PAULO,194519,SIM,38,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Mais 23,RN,NORDESTE,144183,NÃO,38,CONHECIMENTO,SIM,REALIZADO,8
Auto Posto Nº 1,RJ,SUDESTE,112000,SIM,38,EXECUÇÃO,SIM,REALIZADO,6
Auto Posto Mais 77,SP,SÃO PAULO,109724,NÃO,38,CONHECIMENTO,NÃO,REALIZADO,6
Rede Abastecedora Número 25,MG,SUDESTE,105000,NÃO,38,EXECUÇÃO,NÃO,REALIZADO,6
Rede Abastecedora Número 81,ES,SUDESTE,104469,NÃO,38,EXECUÇÃO,SIM,REALIZADO,8
Rede Abastecedora Número 33,SP,SÃO PAULO,101776,NÃO,38,EXECUÇÃO,NÃO,REALIZADO,6
Auto Posto Nº 8,SP,SÃO PAULO,101000,NÃO,38,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Nº 31,SP,SÃO PAULO,1200000,SIM,38,EXECUÇÃO,SIM,REALIZADO,7
Auto Posto Nº 35,RJ,SUDESTE,802179,SIM,38,CONHECIMENTO,SIM,REALIZADO,5
Auto Posto Mais 65,TO,NORTE,783510,SIM,37,CONHECIMENTO,NÃO,REALIZADO,12
Auto Posto Nº 44,PB,NORDESTE,700000,SIM,37,EXECUÇÃO,SIM,REALIZADO,6
Auto Posto Nº 61,RS,SUL,477848,SIM,37,CONHECIMENTO,SIM,NÃO REALIZADO,10
Auto Posto Mais 33,AL,NORDESTE,411267,SIM,37,CONHECIMENTO,SIM,NÃO REALIZADO,5
Auto Posto Mais 32,PE,NORDESTE,388057,NÃO,37,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Nº 82,PR,SUL,350000,NÃO,37,CONHECIMENTO,NÃO,NÃO REALIZADO,6
Rede Abastecedora Número 14,RJ,SUDESTE,336870,NÃO,37,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Nº 85,AL,NORDESTE,331082,NÃO,37,EXECUÇÃO,SIM,REALIZADO,6
Rede Abastecedora Número 75,PR,SUL,309000,SIM,37,EXECUÇÃO,SIM,REALIZADO,10
Rede Abastecedora Número 116,SP,SÃO PAULO,300000,SIM,37,CONHECIMENTO,SIM,REALIZADO,8
Auto Posto Nº 92,RS,SUL,300000,SIM,37,CONHECIMENTO,SIM,REALIZADO,5
Auto Posto Nº 113,MA,NORDESTE,207393,SIM,36,EXECUÇÃO,SIM,REALIZADO,7
Auto Posto Nº 89,SE,NORDESTE,203000,NÃO,36,CONHECIMENTO,NÃO,NÃO REALIZADO,6
Rede Abastecedora Número 71,RS,SUL,200000,SIM,36,EXECUÇÃO,SIM,REALIZADO,10
Auto Posto Nº 124,MG,SUDESTE,195000,SIM,36,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Mais 86,PA,NORTE,180000,SIM,36,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Nº 137,PR,SUL,140205,NÃO,36,CONHECIMENTO,SIM,REALIZADO,6
Auto Posto Nº 139,MT,CENTRO OESTE,130500,NÃO,36,CONHECIMENTO,NÃO,NÃO REALIZADO,9
Auto Posto Mais 41,SP,SÃO PAULO,130000,NÃO,36,CONHECIMENTO,SIM,REALIZADO,7
Rede Abastecedora Número 86,SP,SÃO PAULO,600000,NÃO,35,EXECUÇÃO,NÃO,REALIZADO,5
Auto Posto Mais 71,RS,SUL,120003,NÃO,34,EXECUÇÃO,NÃO,REALIZADO,6
Rede Abastecedora Número 79,SP,SÃO PAULO,109724,SIM,33,EXECUÇÃO,SIM,REALIZADO,8
Auto Posto Nº 37,PR,SUL,107000,SIM,33,EXECUÇÃO,SIM,REALIZADO,5
Rede Abastecedora Número 27,SE,NORDESTE,106000,NÃO,33,EXECUÇÃO,NÃO,NÃO REALIZADO,9
Auto Posto Nº 18,MT,CENTRO OESTE,103000,NÃO,33,EXECUÇÃO,SIM,REALIZADO,5
Rede Abastecedora Número 35,MS,CENTRO OESTE,100000,NÃO,33,EXECUÇÃO,NÃO,REALIZADO,5
Posto ETA,CE,NORDESTE,5226514,SIM,33,CONHECIMENTO,SIM,REALIZADO,5
Auto Posto Nº 38,MA,NORDESTE,1056981,SIM,32,EXECUÇÃO,SIM,NÃO REALIZADO,7
Rede Abastecedora Número 104,RJ,SUDESTE,933172,SIM,32,EXECUÇÃO,SIM,NÃO REALIZADO,9
Auto Posto Nº 46,SP,SÃO PAULO,900000,SIM,32,EXECUÇÃO,NÃO,REALIZADO,6
Auto Posto Nº 30,PR,SUL,850000,SIM,32,EXECUÇÃO,NÃO,NÃO REALIZADO,11
Auto Posto Nº 97,SP,SÃO PAULO,775000,SIM,32,CONHECIMENTO,NÃO,REALIZADO,9
Auto Posto Nº 43,SP,SÃO PAULO,722898,NÃO,32,EXECUÇÃO,NÃO,NÃO REALIZADO,4
Auto Posto Nº 60,MG,SUDESTE,457000,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,8
Auto Posto Nº 72,PE,NORDESTE,407095,NÃO,32,EXECUÇÃO,SIM,REALIZADO,6
Rede Abastecedora Número 137,SP,SÃO PAULO,390000,SIM,32,CONHECIMENTO,NÃO,REALIZADO,9
Auto Posto Mais 93,PI,NORDESTE,390000,SIM,32,CONHECIMENTO,NÃO,REALIZADO,8
Rede Abastecedora Número 23,BA,NORDESTE,311523,SIM,32,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Mais 28,SP,SÃO PAULO,302302,SIM,32,CONHECIMENTO,SIM,REALIZADO,5
Auto Posto Nº 95,GO ,CENTRO OESTE,290000,SIM,32,CONHECIMENTO,SIM,REALIZADO,6
Auto Posto Nº 98,MG,SUDESTE,261409,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,5
Auto Posto Mais 36,MA,NORDESTE,250677,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,4
Auto Posto Nº 128,AM,NORTE,242956,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,9
Auto Posto Nº 119,MG,SUDESTE,200000,SIM,32,EXECUÇÃO,SIM,REALIZADO,11
Auto Posto Nº 130,MG,SUDESTE,174696,SIM,32,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Nº 134,SP,SÃO PAULO,154598,SIM,32,EXECUÇÃO,SIM,REALIZADO,5
Rede Abastecedora Número 136,RS,SUL,150000,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,7
Delta Lubrificantes e Combustíveis,MT,CENTRO OESTE,130000,NÃO,32,EXECUÇÃO,SIM,REALIZADO,4
Auto Posto Mais 85,PA,NORTE,115854,NÃO,32,EXECUÇÃO,NÃO,NÃO REALIZADO,6
Rede Abastecedora Número 19,ES,SUDESTE,115854,NÃO,32,EXECUÇÃO,SIM,REALIZADO,5
Auto Posto Mais 7,MG,SUDESTE,104469,NÃO,32,EXECUÇÃO,NÃO,REALIZADO,5
Tau & Cia,SP,SÃO PAULO,3492739,SIM,32,EXECUÇÃO,SIM,REALIZADO,8
Rede de Postos Terceira,PA,NORTE,1641441,SIM,32,EXECUÇÃO,NÃO,NÃO REALIZADO,9
Rede Abastecedora Número 90,AM,NORTE,1550000,SIM,32,CONHECIMENTO,SIM,REALIZADO,10
Auto Posto Nº 39,MG,SUDESTE,749383,SIM,32,EXECUÇÃO,SIM,REALIZADO,10
Auto Posto Nº 33,SP,SÃO PAULO,727221,NÃO,32,EXECUÇÃO,NÃO,NÃO REALIZADO,6
Auto Posto Mais 34,AL,NORDESTE,719872,NÃO,32,EXECUÇÃO,NÃO,NÃO REALIZADO,5
Auto Posto Nº 56,RS,SUL,500000,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,6
Auto Posto Nº 69,SP,SÃO PAULO,413839,SIM,32,EXECUÇÃO,SIM,REALIZADO,6
Auto Posto Nº 118,GO,CENTRO OESTE,390333,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,10
Auto Posto Nº 87,PE,NORDESTE,307639,SIM,32,EXECUÇÃO,SIM,REALIZADO,5
Rede Abastecedora Número 20,CE,NORDESTE,301000,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,8
Rede Abastecedora Número 9,SP,SÃO PAULO,210000,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,5
Auto Posto Nº 108,CE,NORDESTE,206000,NÃO,32,CONHECIMENTO,NÃO,NÃO REALIZADO,10
Auto Posto Nº 116,SP,SÃO PAULO,203080,SIM,32,CONHECIMENTO,SIM,REALIZADO,5
Auto Posto Nº 126,RJ,SUDESTE,191599,SIM,32,EXECUÇÃO,SIM,REALIZADO,4
