CLIENTE;ESTADO;REGIAO;RITO;ESCRITORIO;TIPO;VALOR;FORMA_PAGTO;RESULTADO
Auto Posto Nº 119;MG;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 200.000,00; PARCELADO ;REALIZADO
Auto Posto Nº 120;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 203.627,50; PARCELADO ;REALIZADO
Auto Posto Nº 121;BA;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 200.000,00; PARCELADO ;REALIZADO
Auto Posto Nº 122;DF;CENTRO OESTE;JUDICIAL;Escritório 6;ACORDO;R$ 200.000,00; A VISTA ;NÃO REALIZADO
Auto Posto Nº 123;AL;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 207.000,00; PARCELADO ;REALIZADO
Auto Posto Nº 124;MG;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 195.000,00; PARCELADO ;NÃO REALIZADO
Auto Posto Nº 125;SP;SÃO PAULO;JUDICIAL;Escritório 5;DECISÃO JUDICIAL;R$ 194.519,47; A VISTA ;REALIZADO
Auto Posto Nº 126;RJ;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 191.598,76; PARCELADO ;REALIZADO
Auto Posto Nº 127;PR;SUL;JUDICIAL;Escritório 5;ACORDO;R$ 180.395,69; A VISTA ;REALIZADO
Auto Posto Nº 128;AM;NORTE;JUDICIAL;Escritório 3;ACORDO;R$ 242.955,84; PARCELADO ;NÃO REALIZADO
Auto Posto Nº 129;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 208.000,00; PARCELADO ;REALIZADO
Auto Posto Nº 130;MG;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 174.696,16; A VISTA ;REALIZADO
Auto Posto Nº 131;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 170.000,00; PARCELADO ;REALIZADO
Auto Posto Nº 132;MG;SUDESTE;JUDICIAL;Escritório 7;ACORDO;R$ 162.271,27; A VISTA ;REALIZADO
Auto Posto Nº 133;SP;SÃO PAULO;EXTRAJUDICIAL;Jurídico Interno;ACORDO;R$ 154.873,46; PARCELADO ;NÃO REALIZADO
Auto Posto Nº 134;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 154.597,92; A VISTA ;REALIZADO
Auto Posto Nº 135;MG;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 152.657,04; A VISTA ;REALIZADO
Auto Posto Nº 136;AL;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 151.299,89; A VISTA ;REALIZADO
Auto Posto Nº 137;PR;SUL;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 140.205,12; A VISTA ;REALIZADO
Auto Posto Nº 138;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 134.523,00; A VISTA ;REALIZADO
Auto Posto Nº 139;MT;CENTRO OESTE;JUDICIAL;Escritório 4;ACORDO;R$ 130.500,00; PARCELADO ;NÃO REALIZADO
Auto Posto Nº 140;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 130.443,85; A VISTA ;REALIZADO
Rede Abastecedora Número 1;RJ;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 126.172,06; A VISTA ;REALIZADO
Rede Abastecedora Número 2;RJ;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 121.600,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 3;RS;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 209.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 4;BA;NORDESTE;EXTRAJUDICIAL;Jurídico Interno;ACORDO;R$ 356.974,08; PARCELADO ;REALIZADO
Rede Abastecedora Número 5;MG;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 118.737,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 6;CE;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 118.415,50; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 7;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 103.041,44; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 8;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 102.868,19; A VISTA ;REALIZADO
Rede Abastecedora Número 9;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 210.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 10;MT;CENTRO OESTE;JUDICIAL;Escritório 4;ACORDO;R$ 340.125,36; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 11;RN;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 100.000,00; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 12;CE;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 98.760,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 13;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 95.788,16; A VISTA ;REALIZADO
Rede Abastecedora Número 14;RJ;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 336.869,81; PARCELADO ;REALIZADO
Rede Abastecedora Número 15;GO;CENTRO OESTE;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 86.202,16; A VISTA ;REALIZADO
Rede Abastecedora Número 16;RJ;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 80.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 17;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 405.441,46; PARCELADO ;REALIZADO
Rede Abastecedora Número 18;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 300.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 19;ES;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 77.685,25; A VISTA ;REALIZADO
Rede Abastecedora Número 20;CE;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 301.000,00; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 21;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 62.697,20; A VISTA ;REALIZADO
Rede Abastecedora Número 22;BA;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 60.974,06; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 23;BA;NORDESTE;EXTRAJUDICIAL;Jurídico Interno;ACORDO;R$ 311.522,62; PARCELADO ;REALIZADO
Rede Abastecedora Número 24;MT;CENTRO OESTE;EXTRAJUDICIAL;Jurídico Interno;ACORDO;R$ 302.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 25;MG;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 52.993,07; A VISTA ;REALIZADO
Rede Abastecedora Número 26;PR;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 303.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 27;SE;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 53.697,09; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 28;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 304.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 29;PB;NORDESTE;JUDICIAL;Escritório 3;DECISÃO JUDICIAL;R$ 48.432,98; A VISTA ;REALIZADO
Rede Abastecedora Número 30;MT;CENTRO OESTE;JUDICIAL;Escritório 4;ACORDO;R$ 305.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 31;MG;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 43.770,00; A VISTA ;REALIZADO
Rede Abastecedora Número 32;AL;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 41.442,99; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 33;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 40.404,21; A VISTA ;REALIZADO
Rede Abastecedora Número 34;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 37.312,70; A VISTA ;REALIZADO
Rede Abastecedora Número 35;MS;CENTRO OESTE;JUDICIAL;Escritório 4;DECISÃO JUDICIAL;R$ 35.654,29; A VISTA ;REALIZADO
Rede Abastecedora Número 36;GO;CENTRO OESTE;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 29.390,47; A VISTA ;REALIZADO
Rede Abastecedora Número 37;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 27.462,00; A VISTA ;REALIZADO
Rede Abastecedora Número 38;RJ;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 25.493,74; A VISTA ;REALIZADO
Rede Abastecedora Número 39;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 25.142,94; A VISTA ;REALIZADO
Rede Abastecedora Número 40;GO;CENTRO OESTE;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 22.666,04; A VISTA ;REALIZADO
Rede Abastecedora Número 41;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 19.220,68; A VISTA ;REALIZADO
Rede Abastecedora Número 42;MT;CENTRO OESTE;JUDICIAL;Escritório 4;DECISÃO JUDICIAL;R$ 18.703,80; A VISTA ;REALIZADO
Rede Abastecedora Número 43;SP;SÃO PAULO;JUDICIAL;Escritório 5;DECISÃO JUDICIAL;R$ 16.605,18; A VISTA ;REALIZADO
Rede Abastecedora Número 44;GO;CENTRO OESTE;JUDICIAL;Escritório 6;ACORDO;R$ 306.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 45;PR;SUL;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 14.390,35; A VISTA ;REALIZADO
Rede Abastecedora Número 46;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 13.797,86; A VISTA ;REALIZADO
Rede Abastecedora Número 47;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 12.530,91; A VISTA ;REALIZADO
Rede Abastecedora Número 48;GO;CENTRO OESTE;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 11.646,91; A VISTA ;REALIZADO
Rede Abastecedora Número 49;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 10.744,47; A VISTA ;REALIZADO
Rede Abastecedora Número 50;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 9.807,00; A VISTA ;REALIZADO
Rede Abastecedora Número 51;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 9.885,26; A VISTA ;REALIZADO
Rede Abastecedora Número 52;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 6.635,60; A VISTA ;REALIZADO
Rede Abastecedora Número 53;PI;NORDESTE;JUDICIAL;Escritório 3;ACORDO;R$ 307.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 54;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 5.678,32; A VISTA ;REALIZADO
Rede Abastecedora Número 55;AL;NORDESTE;JUDICIAL;Escritório 3;DECISÃO JUDICIAL;R$ 5.238,90; A VISTA ;REALIZADO
Rede Abastecedora Número 56;MG;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 4.982,22; A VISTA ;REALIZADO
Rede Abastecedora Número 57;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 4.277,30; A VISTA ;REALIZADO
Rede Abastecedora Número 58;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 2.901,81; A VISTA ;REALIZADO
Rede Abastecedora Número 59;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 2.248,59; A VISTA ;REALIZADO
Rede Abastecedora Número 60;SP;SÃO PAULO;JUDICIAL;Escritório 7;DECISÃO JUDICIAL;R$ 2.195,84; A VISTA ;REALIZADO
Rede Abastecedora Número 61;RJ;SUDESTE;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 2.113,40; A VISTA ;REALIZADO
Rede Abastecedora Número 62;MS;CENTRO OESTE;JUDICIAL;Escritório 4;DECISÃO JUDICIAL;R$ 1.867,20; A VISTA ;REALIZADO
Rede Abastecedora Número 63;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 1.462,20; A VISTA ;REALIZADO
Rede Abastecedora Número 64;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 748,45; A VISTA ;REALIZADO
Rede Abastecedora Número 65;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 689,17; A VISTA ;REALIZADO
Rede Abastecedora Número 66;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 562,02; A VISTA ;REALIZADO
Rede Abastecedora Número 67;RJ;SUDESTE;JUDICIAL;Escritório 7;DECISÃO JUDICIAL;R$ 501,70; A VISTA ;REALIZADO
Rede Abastecedora Número 68;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 219,14; A VISTA ;REALIZADO
Rede Abastecedora Número 69;PR;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 215.177,97; PARCELADO ;REALIZADO
Rede Abastecedora Número 70;DF;CENTRO OESTE;JUDICIAL;Escritório 6;DECISÃO JUDICIAL;R$ 211.141,82; A VISTA ;REALIZADO
Rede Abastecedora Número 71;RS;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 200.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 72;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 400.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 73;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 308.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 74;BA;NORDESTE;EXTRAJUDICIAL;Jurídico Interno;ACORDO;R$ 201.663,87; PARCELADO ;REALIZADO
Rede Abastecedora Número 75;PR;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 309.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 76;RJ;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 150.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 77;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 120.746,92; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 78;SP;SÃO PAULO;JUDICIAL;Escritório 5;ACORDO;R$ 350.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 79;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 109.724,04; PARCELADO ;REALIZADO
Rede Abastecedora Número 80;ES;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 106.738,72; PARCELADO ;REALIZADO
Rede Abastecedora Número 81;ES;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 104.468,99; PARCELADO ;REALIZADO
Rede Abastecedora Número 82;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 310.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 83;MG;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 1.500.000,00; A VISTA ;NÃO REALIZADO
Rede Abastecedora Número 84;SP;SÃO PAULO;JUDICIAL;Escritório 7;DECISÃO JUDICIAL;R$ 35.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 85;MT;CENTRO OESTE;JUDICIAL;Escritório 7;ACORDO;R$ 313.994,26; PARCELADO ;REALIZADO
Rede Abastecedora Número 86;SP;SÃO PAULO;JUDICIAL;Escritório 5;DECISÃO JUDICIAL;R$ 27.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 87;GO;CENTRO OESTE;JUDICIAL;Escritório 6;ACORDO;R$ 1.530.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 88;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 70.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 89;PA;NORTE;JUDICIAL;Escritório 3;DECISÃO JUDICIAL;R$ 12.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 90;AM;NORTE;JUDICIAL;Escritório 7;ACORDO;R$ 1.550.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 91;RJ;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 1.560.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 92;SP;SÃO PAULO;JUDICIAL;Escritório 2;DECISÃO JUDICIAL;R$ 62.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 93;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 1.580.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 94;SC;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 1.590.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 95;SP;SÃO PAULO;JUDICIAL;Escritório 2;ACORDO;R$ 1.600.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 96;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 2.800.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 97;PR;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 2.700.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 98;PR;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 2.300.000,00; PARCELADO ;REALIZADO
Rede Abastecedora Número 99;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 2.224.160,98; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 100;PR;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 1.901.162,12; PARCELADO ;REALIZADO
Rede Abastecedora Número 101;PA;NORTE;JUDICIAL;Escritório 7;ACORDO;R$ 1.750.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 102;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 1.700.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 103;RS;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 1.000.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 104;RJ;SUDESTE;JUDICIAL;Escritório 2;ACORDO;R$ 933.171,90; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 105;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 860.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 106;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 834.897,56; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 107;RS;SUL;JUDICIAL;Escritório 6;ACORDO;R$ 540.000,00; A VISTA ;REALIZADO
Rede Abastecedora Número 108;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 150.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 109;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 450.000,00; PARCELADO ;NÃO REALIZADO
Rede Abastecedora Número 110;SP;SÃO PAULO;JUDICIAL;Escritório 7;ACORDO;R$ 400.000,00; A VISTA ;NÃO REALIZADO
